Tamaño_casa_m2,Num_habitaciones,Edad_casa,Distancia_centro_km,Calidad_zona,Precio_casa
92.08176554037286,4,4.75584661879023,6.891492218805562,2.6875401140708233,374572.7701547098
225.16991508835753,1,32.19503568712245,8.842575069998938,7.755386110697137,846294.38739073
193.86811452878356,7,30.36201832131722,9.939939633502684,3.123969453183138,720645.8198327083
138.95179130851682,2,25.871376842128477,10.241401401997035,2.2919028034939113,444096.1536594787
151.34429194972654,5,8.715263702524535,7.85196278020938,2.668679653366489,512650.6293856171
160.41914039737762,5,10.268846397786797,11.001197867307395,2.6385681599366984,541929.6916441253
47.913256578785465,6,1.2255711476389095,10.041396371667169,5.61576591439292,380823.5218550962
137.64113087397016,5,24.603298731798137,6.762135022128005,8.603178230693315,622731.4829970261
115.90078760011008,6,6.5045115182563045,6.00904687789368,1.7164456929325507,495411.2025688194
99.91899950525422,6,2.8124910713783535,13.041827714474188,7.362606866440804,482217.8923757534
135.94498535570224,6,32.74989119300044,12.621630179989527,6.889118136875719,532540.7490709493
239.88432634247613,7,27.68179564462847,10.285681775806317,8.85267956646426,865326.3261772871
182.0421430633505,7,16.66828335169073,14.620977329951007,3.1973280445621652,682207.5416682248
121.44105051086015,4,18.659534167428045,0.1933617191618282,5.050988728165267,580428.0203540277
178.62913906780793,3,-4.073442069839423,7.1780267924664845,9.332446369991656,699507.3750371519
